Day Index,app competitor analysis,app marketing agency,app marketing agency london,app marketing agency uk,app marketing uk,app store optimisation agency,aso audit,mobile advertising agency,mobile advertising agency london,mobile app marketing agency,mobile marketing agency,mobile marketing agency london,mobile marketing services uk
2018-08-31,6,1,6,10,21,20,17,26,0,21,23,9,1
2018-09-01,21,5,12,8,1,28,12,16,18,7,0,7,7
2018-09-02,22,7,14,29,19,16,14,10,10,28,10,4,6
2018-09-03,28,28,29,23,0,10,11,8,27,21,3,11,27
2018-09-04,14,14,26,17,11,26,13,17,11,22,8,28,0
2018-09-05,12,28,15,1,16,1,10,4,7,1,11,7,16
2018-09-06,8,15,17,9,6,18,18,19,22,21,18,5,5
2018-09-07,8,10,11,3,30,1,8,30,26,12,15,16,29
2018-09-08,23,20,21,29,23,8,3,3,0,13,3,28,29
2018-09-09,26,15,12,9,0,24,15,5,8,23,13,14,21
2018-09-10,8,19,23,4,4,19,30,28,12,18,3,11,29
2018-09-11,19,24,15,0,22,23,25,27,7,26,28,30,28
2018-09-12,6,24,11,7,13,29,29,17,2,5,24,0,22
2018-09-13,22,26,30,5,7,9,27,0,27,6,16,9,3
2018-09-14,12,22,6,14,18,15,25,27,7,22,22,15,5
2018-09-15,29,1,21,11,6,20,30,30,12,30,9,9,16
2018-09-16,16,15,23,0,22,7,22,6,2,25,25,17,24
2018-09-17,16,29,20,27,10,23,0,4,8,0,15,16,18
2018-09-18,24,30,30,25,27,17,18,27,14,9,3,1,20
2018-09-19,13,28,2,16,22,22,1,21,0,30,22,17,27
2018-09-20,27,3,18,13,4,14,0,16,15,7,9,1,13
2018-09-21,6,7,14,27,25,1,22,2,12,22,7,28,9
2018-09-22,15,1,16,15,12,2,16,26,9,20,2,12,18
2018-09-23,18,21,16,18,25,2,23,14,21,11,26,17,20
2018-09-24,0,5,21,27,18,28,11,25,12,2,14,27,29
2018-09-25,20,7,14,6,19,17,25,27,3,23,22,16,11
2018-09-26,30,17,26,3,10,30,10,29,18,7,11,9,9
2018-09-27,3,12,3,10,9,20,16,18,8,14,17,24,17
2018-09-28,26,2,17,1,10,5,24,23,15,3,0,18,11
2018-09-29,17,10,9,3,29,21,11,4,11,25,4,15,23
2018-09-30,18,29,27,6,2,3,29,11,13,17,4,17,14
2018-10-01,6,30,22,23,6,3,0,25,20,10,0,19,6
2018-10-02,17,26,9,8,22,7,22,23,28,13,19,25,12
2018-10-03,12,27,21,17,6,6,8,21,25,21,13,28,25
2018-10-04,10,18,13,6,11,20,23,15,28,1,11,3,17
2018-10-05,30,17,26,5,8,24,17,13,7,6,11,26,26
2018-10-06,11,7,9,25,16,13,6,21,0,4,5,22,7
2018-10-07,23,5,12,20,2,13,17,4,4,5,19,3,13
2018-10-08,30,19,13,26,27,18,14,25,2,0,20,19,18
2018-10-09,7,10,15,20,30,1,25,14,18,24,20,13,24
2018-10-10,4,27,14,26,30,0,11,9,19,3,15,11,26
2018-10-11,3,4,23,18,6,25,2,0,29,26,8,20,11
2018-10-12,17,4,3,8,15,21,17,23,3,16,8,0,28
2018-10-13,1,29,22,26,12,15,6,9,23,23,1,30,7
2018-10-14,26,9,17,20,2,24,30,14,23,11,9,19,5
2018-10-15,4,0,9,5,10,14,13,11,19,23,28,8,6
2018-10-16,17,3,14,10,9,2,12,29,9,24,10,18,13
2018-10-17,22,5,16,17,10,27,3,13,5,10,4,14,15
2018-10-18,23,2,7,18,11,7,1,15,19,11,22,23,16
2018-10-19,5,24,21,3,3,29,22,1,3,12,29,10,21
2018-10-20,14,22,23,11,14,11,22,9,29,27,1,12,13
2018-10-21,11,16,10,13,18,13,3,15,10,30,28,21,12
2018-10-22,6,0,3,17,18,22,2,18,17,17,10,15,29
2018-10-23,20,29,23,1,2,19,13,10,29,5,9,10,8
2018-10-24,21,14,18,26,24,12,9,0,14,13,5,19,15
2018-10-25,2,29,15,22,1,30,28,2,21,14,3,12,10
2018-10-26,7,15,4,11,7,22,10,11,5,18,8,12,7
2018-10-27,17,6,12,26,28,20,26,23,20,21,1,24,2
2018-10-28,12,14,29,9,0,3,28,7,24,13,15,13,17
2018-10-29,26,11,26,30,13,23,27,7,25,11,15,18,30
2018-10-30,27,16,5,14,23,10,26,27,11,19,10,14,26
2018-10-31,14,11,0,28,24,17,21,28,19,10,28,21,28
2018-11-01,27,1,27,22,0,3,4,8,5,30,16,14,8
2018-11-02,9,5,12,14,19,3,12,13,3,14,23,22,22
2018-11-03,16,28,11,9,6,25,25,16,24,4,18,12,6
2018-11-04,25,8,8,24,25,1,21,10,25,14,29,1,25
